"Ridge Racer V @ SCES_500.00"
Widescreen
902e0368 0c0b8080
20406844 080eb8e6
201dcedc 3c034120
201c5564 3c023faa
2031b178 240670f0
2031b1e0 24058f00
"Neo Contra @ SLES_525.10"
Widescreen
9036f9d8 0c0dbe1e
2035a3ec 3c013f40
2035a3f8 44810000
2035a3fc 4600c602
"Motorbike King @ SLES_525.18"
Widescreen
901BEE58 0C06FB3E
201310d4 3c013f40
"Pink Pong @ SLES_525.19"
Widescreen
901BE658 0C06F93E
2018e834 3c013f40
2018e838 44810000
2018e840 4600c602
﻿"Adiboo and the Energy Thieves @ SLES_525.21"
Widescreen
9012acd0 0c04aadc
20416aa0 08049d44
20127510 3c013f40
20127514 4481f000
20127518 c6010068
2012751c c602006c
20127520 461e0843
20127524 e6010068
20127528 08105aaa
20415d7c 3c01bf2a
"Cocoto - Platform Jumper @ SLES_525.23"
Widescreen
901CC120 0C072FF0
2010d0f8 3c013ec0
﻿"Crimson Tears @ SLES_525.34"
Widescreen
902ba938 0c0ae9f6
201bcb78 3c02bfe3
201bcb80 34438e39
"Rumble Roses S@ SLES_525.35"
Widescreen
901007cc 0c049b3c
20104084 3c013f40
20104088 44810000
20104090 4600c602
2030a55c 3c033f53
2030a560 34633333
﻿"Grand Theft Auto: San Andreas @ SLES_525.41"
Widescreen
9053ec10 0c14faac
201130bc 3c013f9d
201130c0 44810000
201130c4 46006302
201130c8 03e00008
201130cc e78c9a90
2021df84 0c044c2f
20242d54 0c044c32
"Samurai Warriors @ SLES_525.53"
Widescreen
90113C90 0C044ECC
2013eae8 3c024328
2013ecd8 3c013f40
2013ecdc 4481f000
2013ece0 461e6b43
2013ece4 03e00008
2013ece8 e46d02bc
"Crimson Sea 2 @ SLES_525.56"
Widescreen
9011CE50 0C04733C
20445668 3c024328
20445678 3c023f1f
2044567c 344349fc
20445708 3c0242a8
20445720 3c023f1f
20445724 344349fc
204457a4 3c0242a8
204457bc 3c023f1f
204457c0 344249fc
"Catwoman @ SLES_525.67"
Widescreen
901D8340 0C076078
20116c64 3c013f80
20116c68 00000000
"Pacific Air Warriors 2 - Dogfight @ SLES_525.71"
Widescreen
9024BED8 0C092F5E
20182320 08030000
20182324 00000000
200c0000 3c013f40
200c0004 4481f000
200c0008 c6010068
200c000c c602006c
200c0010 461e0843
200c0014 e6010068
200c0018 080608c9
202c508c 4600f306
"Operation Air Assault @ SLES_525.72"
Widescreen
9024AE58 0C092B3E
20181d80 08030000
20181d84 00000000
200c0000 3c013f40
200c0004 4481f000
200c0008 c6010068
200c000c c602006c
200c0010 461e0843
200c0014 e6010068
200c0018 08060763
"Conflict - Global Storm @ SLES_525.73"
Widescreen
904d8148 0c135ffa
203f028c 3c013fe3
203f0290 34218cc1
203f02b4 3c013fe3
203f02b8 34218e39
203f02c0 3c013f80
203f02c4 00000000
20407fdc 3c013f2b
"Yu-Gi-Oh! - Capsule Monster Colisee @ SLES_525.76"
Widescreen
90243A38 0C090E36
201db0c4 3c023faa
201db0c8 3442aaab
201db0cc 44820000
20b0f258 bf400000
20b0f268 3f400000
"Burnout 3 - Takedown @ SLES_525.84"
Widescreen
9012EB44 0C040090
20666544 3FE34000
20666540 3FAAAAAB
"Burnout 3 - Takedown @ SLES_525.85"
Widescreen
9010e630 0c043934
20666544 3fe34000
20666540 3faaaaab
"Mercenaries (Europe) @ SLES_525.88"
Widescreen
90453f58 0c114f7e
2033b038 3c013f40
2033b040 4481f000
2033b080 4600f306
2033ef0c 461e0843
2033ef10 46010d43
20346df8 4600f306
20339988 0813cbcb
2033998c 00000000
204f2f38 46030842
204f2f3c 46030002
204f2f40 461e0002
204f2f44 080ce663
"Mercenaries @ SLES_525.90"
Widescreen
90453F58 0C114F7E
2033b038 3c013f40
2033b040 4481f000
2033b080 4600f306
2033ef0c 461e0843
2033ef10 46010d43
20346df8 4600f306
20339988 0813cbcb
2033998c 00000000
204f2f38 46030842
204f2f3c 46030002
204f2f40 461e0002
204f2f44 080ce663
"Dynasty Warriors 4 - Empires @ SLES_525.92"
Widescreen
9010F170 0C043C04
20139db8 3c0243b4
20139e64 3c0243f0
2026f524 3c023f40
20188d20 3c023f18
"Guncom 2 @ SLES_526.20"
Widescreen
9010D438 0C0434B6
20299ac0 3f400000
"X-Men Legends @ SLES_526.24"
Widescreen
9010D730 0C043574
20d86690 3f666666
207214d4 3fa00000
20d86678 3f59999a
207214cc 3f100000
207214d0 3f100000
207214a0 3fe00000
"X-Men Legends @ SLES_526.25"
Widescreen
9010D730 0C043574
20298cd4 3c033f40
20298cec 460318c3
2072154c 3f19999a
"Conflict - Vietnam @ SLES_526.30"
Widescreen
903FAF88 0C0FEB8A
2027affc 3c013fe3
2027b000 34218cc1
﻿"Colin McRae Rally 2005 @ SLES_526.36"
Widescreen
903e93f8 0c0fa4a6
201e86bc 3c013fa0
"Leisure Suit Larry - Magna Cum Laude - Uncut @ SLES_526.41"
Widescreen
9010a9f0 0c042a24
202e5fd0 080fb7cc
202e5fd4 00000000
203edf30 3c013f40
203edf34 4481f000
203edf38 46020082
203edf3c 46020842
203edf40 461e0843
203edf44 080b97f5
"Leisure Suit Larry - Magna Cum Laude @ SLES_526.43"
Widescreen
9010a9f0 0c042a24
202e5fd0 080fb7cc
202e5fd4 00000000
203edf30 3c013f40
203edf34 4481f000
203edf38 46020082
203edf3c 46020842
203edf40 461e0843
203edf44 080b97f5
"AC Milan Club Football 2005 @ SLES_526.56"
Widescreen
9038DB48 0C0E367A
201b85a4 3c013fe3
201b85a8 3421328e
2034a324 3c013fe3
2034a328 3421328e
2034a570 3c013fe3
2034a574 3421328e
20154284 3c013fe3
20154288 34217fa6
202bc1d8 3c013fe3
202bc1dc 34217fa6
20387a60 3c013f40
20387a14 3c013f40
"Forgotten Realms - Demon Stone @ SLES_526.69"
Widescreen
90110a38 0c044236
201a50d0 3c013f40
201a50d4 44810000
201a50dc 46006b43
2015632c 3c023fe3
20156330 34438e38
201d8460 24040001
"Second Sight @ SLES_526.70"
Widescreen
903fc4e8 0c0ff0e2
201a8da8 3c013f40
201a8dac 4481f000
201a8de8 461e6303
"Ghostmaster @ SLES_526.71"
Widescreen
9026AB58 0C09AA7E
20105438 3c013f40
20105650 3c013f40
20105654 4481f000
2010565c 461e6303
"Viewtiful Joe @ SLES_526.78"
Widescreen
902ed790 0c0bb58c
202b8304 3c01bf27
202c1458 3c013f20
"Cyclone Circus @ SLES_526.84"
Widescreen
9021d610 0c08752c
20243348 08086794
20219e50 46014242
20219e54 3c013f40
20219e58 4481f000
20219e5c 461e4a42
20219e60 08090cd3
"Polar Express, The @ SLES_526.85"
Widescreen
9029D290 0C0A744C
203476a0 080bc564
203476a4 00000000
202f1590 3c013f40
202f1594 4481f000
202f1598 c6010068
202f159c c602006c
202f15a0 461e0843
202f15a4 e6010068
202f15a8 080d1daa
"Backyard Wrestling 2 - There Goes The Neighborhood @ SLES_526.86"
Widescreen
901ae978 0c06ba06
20231728 3c013fcc
2023172c 1392ccc4
2023170c 3c014456
20246264 3c01bff0
2022bc7c 3c013ff0
202393d0 3c013ff0
2023941c 3c013ff0
2023a82c 3c013ff0
2023a878 3c013ff0
2023b450 3c013ff0
2023c7f0 3c013ff0
2023f1e4 3c013ff0
20240b10 3c013ff0
20241504 3c013ff0
20246054 3c013ff0
20246be0 3c013ff0
20247924 3c013ff0
2026c7c0 3c013ff0
"LMA Manager 2005 @ SLES_526.93"
Widescreen
903DBF48 0C0F6F7A
2011a80c 080f62c4
203d8b10 4619a502
203d8b14 3c013f40
203d8b18 4481f000
203d8b1c 461ea502
203d8b20 08046a04
"BDFL Manager 2005 @ SLES_526.94"
Widescreen
903DB478 0C0F6CC6
2011a80c 08030000
200c0000 4619a502
200c0004 3c013f40
200c0008 4481f000
200c000c 461ea502
200c0010 08046a04
"Jimmy Neutron - Attack of the Twonkies @ SLES_527.00"
Widescreen
90110A50 0C04423C
2025be48 08030000
200c0000 460709c2
200c0004 3c013f40
200c0008 4481f000
200c000c 461e39c2
200c0010 08096f93
20158db4 3c023f2b
"Future Tactics - The Uprising @ SLES_527.01"
Widescreen
9026A898 0C09A9CE
2013c2dc 3c013fe3
"Psi-Ops - The Mindgate Conspiracy @ SLES_527.02"
Widescreen
905747b0 0c15d194
2047015c 241102aa
"Mortal Kombat - Deception @ SLES_527.06"
Widescreen
9010f150 0c043bfc
21eb12c0 3f842256
"Monster Hunter @ SLES_527.07"
Widescreen
902197e8 0c0865a2
2014076c 0c0501f1
201407c4 3c013f40
201407cc 4481f000
20140808 461e7d43
"McFarlanes Evil Prophecy @ SLES_527.10"
Widescreen
9022B8E0 0C08ADE0
2031d0d0 44b38000
"NBA Live 2005 @ SLES_527.13"
Widescreen
903548d8 0c0d51de
203a6a94 3c013ec0
"Fight Club @ SLES_527.18"
Widescreen
902FBA08 0C0BEE2A
2025914c 3c013ec0
"Under the Skin @ SLES_527.19"
Widescreen
901CEFD8 0C073B9E
20109e08 3c013f9f
20109e0c 34213fbf
201a6470 3c013f9e
201a6474 34213fbf
20109da0 3c014328
"Kidz Sports Ice Hockey @ SLES_527.22"
Widescreen
9026FE60 0C09BF40
202130c8 08030000
202130cc 00000000
200c0000 3c013f40
200c0004 4481f000
200c0008 c6010068
200c000c c602006c
200c0010 461e0843
200c0014 e6010068
200c0018 08084c34
"Animaniacs - The Great Edgar Hunt @ SLES_527.29"
Widescreen
902D0188 0C0B400A
203018e0 3f891a2a
"DragonBall Z - Budokai 3 @ SLES_527.30"
Widescreen
9010D5D0 0C04351C
201310c8 080c5137
201310cc 00000000
203144dc 3c013f40
203144e0 4481f000
203144e4 46000803
203144e8 461e0002
203144ec e7808744
203144f0 0804c433
﻿"One Piece: Round the Land @ SLES_527.31"
Widescreen
9047c378 0c11f086
2017b260 3c013fe3
2017b264 34218e39
2019fee8 3c013fe3
2019feec 34218e39
"Worms Forts - Under Siege @ SLES_527.34"
Widescreen
9041AD90 0C106B0C
201bba00 3c013cb1
201bba04 34214000
201bba1c 3c013f10
"ObsCure @ SLES_527.37"
Widescreen
90327378 0c0c9c86
20257c44 3c023f19
20257c48 3441b604
20257c4c 44810800
201e1bdc 3c034120
201ca264 3c023faa
"Dukes of Hazzard, The - The Return of General Lee @ SLES_527.47"
Widescreen
901AB798 0C06AD8E
203f8ef8 3c013fc3
203f8efc 34210c2c
"Monster Trux Extreme @ SLES_527.50"
Widescreen
903695A0 0C0DA510
2016696c 3c01bf2a
"Offroad Extreme! @ SLES_527.51"
Widescreen
903695A0 0C0DA510
203168c8 080d9b04
203168cc 00000000
20366c10 3c013f40
20366c14 4481f000
20366c18 c6010068
20366c1c c602006c
20366c20 461e0843
20366c24 e6010068
20366c28 080c5a34
"FlatOut @ SLES_527.53"
Widescreen
9026b8b8 0c09add6
2019e924 3c013fab
20180cc0 3c013fab
202b2f74 3ee90000
"Blood Will Tell - Tezuka Osamu's Dororo @ SLES_527.55"
Widescreen
90146c50 0c051abc
201b8e0c 3c023f06
201b8e14 34426666
"Pro Evolution Soccer 4 @ SLES_527.60"
Widescreen
90108910 0c0421ec
202d7f40 3faaaaab
20125f74 3c023fab
"Godzilla - Save The Earth @ SLES_527.66"
Widescreen
90154670 0c055144
20243dcc 0812ce2d
20243dd0 00000000
204b38b4 3c013f40
204b38b8 4481f000
204b38bc 461e0002
204b38c0 e6000124
204b38c4 e6010128
204b38c8 08090f74
"WWE SmackDown! vs RAW @ SLES_527.81"
Widescreen
90125E10 0C04972C
2011a434 3c013f40
2011a440 4481f000
2011a444 461ec602
201d809c 3c023f08
"Call of Duty - Finest Hour @ SLES_527.82"
Widescreen
901077E8 0C041DA2
2024b57c 00000000
"Call of Duty - Finest Hour @ SLES_527.83"
Widescreen
903cb9e8 0c0f2e22
2024b57c 00000000
"Vietcong - Purple Haze @ SLES_527.98"
Widescreen
904B0E08 0C12C32A
20220934 3c013f20
20220944 3c013f10
"Lord of the Rings, The - The Third Age @ SLES_528.01"
Widescreen
90329C70 0C0CA6C4
201aae08 3c013f40
201aae0c 4481f000
201aae1c 461ef043
201aae24 e61e0010
"Lemony Snickets A Series of Unfortunate Events @ SLES_528.07"
Widescreen
9038A2B8 0C0E2856
2019c130 3c013f1b
2019c17c 080eb428
203ad0a0 46001082
203ad0a4 3c013f40
203ad0a8 4481f000
203ad0ac 461e1082
203ad0b0 08067060
201c2e10 3c013a00
202ea5c4 080eb42d
203ad0b4 c7ac0000
203ad0b8 3c013faa
203ad0bc 3421aaab
203ad0c0 4481f000
203ad0c4 461e6302
203ad0c8 080ba972
"Incredibles, The @ SLES_528.16"
Widescreen
90107ED0 0C041F5C
201ff744 3c023f1c
201ff770 3c023f10
"Prince of Persia: Warrior Within @ SLES_528.22"
Widescreen
9010c008 0c042faa
205446d0 3c013f40
205446ec 34210000
205446f4 4481f000
205446f8 461e1743
20544708 461eb583
2054470c 4600e8c6
"Furry Tales @ SLES_528.24"
Widescreen
9011da50 0c04763c
20286ecc 3c023f2a
"Mega Man X - Command @ SLES_528.32"
Widescreen
9011d890 0c0475cc
2010f0a4 3c013f40
2010f0a8 44810000
2010f0b0 4600c602
﻿"Knight Rider 2: The Game @ SLES_528.36"
Widescreen
902538b8 0c094dd6
"Garfield @ SLES_528.43"
Widescreen
90211b30 0c084674
20377b20 3c023f4c
20377b24 3442cccd
20314d78 08083bb4
2020eed0 46020003
2020eed4 3c013faa
2020eed8 3421aaab
2020eedc 4481f000
2020eee0 461e0002
2020eee4 080c535f
"Gadget and the Gadgetinis @ SLES_528.45"
Widescreen
90151C10 0C0546AC
20112858 3c033f40
2010f478 3c023fab
"MX World Tour @ SLES_528.64"
Widescreen
902FAE98 0C0BEB4E
20292288 08030000
2029228c 00000000
200c0000 3c013f40
200c0004 4481f000
200c0008 c6010068
200c000c c602006c
200c0010 461e0843
200c0014 e6010068
200c0018 080a48a4
"Spindrive Ping Pong @ SLES_528.67"
Widescreen
90119270 0C046444
2019d1f4 3c024060
20226dd8 080b22a4
202c8a90 46070a02
202c8a94 3c013faa
202c8a98 3421aaab
202c8a9c 4481f000
202c8aa0 461e4202
202c8aa4 08089b77
"Viewtiful Joe 2 @ SLES_528.68"
Widescreen
903bc928 0c0ef1f2
202dfbd0 3c013fd3
202dfbd4 34218e38
"Constantine @ SLES_528.72"
Widescreen
90411918 0c1045ee
202b5118 3c013f40
﻿"The King of Fighters 2000/2001 @ SLES_528.76"
Widescreen
9010ec50 0c043abc
"Haunting Ground @ SLES_528.77"
Widescreen
90241410 0c0904ac
2010e31c 3c013f40
2010e320 44810000
2010e328 4600c602
2028aecc 34a98c00
2028aeb4 34a67400
2035e628 00000000
2035e62c 03e00008
2035e630 00000000
"Stolen @ SLES_528.82"
Widescreen
903c33d4 0c0ea28f
20aeadf0 3f400000
"Duel Masters @ SLES_528.84"
Widescreen
90109C30 0C0426B4
202e4f3c 08041bf4
20106fd0 46020842
20106fd4 3c013faa
20106fd8 3421aaab
20106fdc 4481f000
20106fe0 461e0842
20106fe4 080b93d0
"Brothers in Arms: Road to Hill 30 @ SLES_528.88"
Widescreen
9012ed70 0c04bb04
203057ec 3c023f40
203e56fc 3c033f40
203e5704 3c033f80
203e5708 44830800
203e570c ae630108
203e5710 c6600104
203e5714 46010036
﻿"Spongebob Squarepants: Movie @ SLES_528.95"
Widescreen
90108690 0c04214c
﻿"KOF: Maximum Impact @ SLES_528.98"
Widescreen
9010c778 0c043186
20381454 3c043f24
2038148c 46010003
20389fa8 3c023f24
20389fe0 46010842
20389fe8 46010903
"Urbz, The - Sims in the City @ SLES_529.08"
Widescreen
9043C570 0C10F104
2039b3f0 3c013fe3
2039b3f4 34218e2a
"Suikoden IV @ SLES_529.13"
Widescreen
9049c198 0c12700e
20489fec 3c013f40
20489ff0 44810000
20489ff8 4600c602
20736e1c 3f400000
20737eec 3f400000
"Scaler @ SLES_529.18"
Widescreen
901233B8 0C048C96
2021b9dc 080bd30c
2021b9e0 00000000
202f4c30 3c013f40
202f4c38 4481f000
202f4c3c 461e0842
202f4c40 e4a10000
202f4c44 aca00004
202f4c48 08086e78
2020b274 3c023f40
2020b290 3c02bf40
"Alarm fuer Cobra 11 Vol II @ SLES_529.20"
Widescreen
9014B338 0C052C76
20393500 3c07bf55
"Rogue Trooper @ SLES_529.21"
Widescreen
903CA8A8 0C0F29D2
201c88ec 3c013f40
"Legend of Kay @ SLES_529.31"
Widescreen
903EDF38 0C0FB776
20392a1c 08128980
20392a20 00000000
204a2600 3c013f40
204a2604 4481f000
204a2608 8e040004
204a260c 46020003
204a2610 461e0842
204a2614 080e4a88
2010579c 3c014300
202fce20 3c013f2e
202fce24 4481f000
202ff9e4 461ea503
203032fc 3c0141f0
"Airborne Troops - Countdown to D-Day @ SLES_529.39"
Widescreen
9010D4F0 0C0434E4
20407f9c 3c024240
"S.L.A.I. Steel Lancer Arena International @ SLES_529.40"
Widescreen
9011D850 0C0475BC
20269998 3c033f40
"Gungrave - Overdose @ SLES_529.41"
Widescreen
902854b0 0c0a14d4
2028b6c4 3c013f40
2028b6c8 44810000
2028b6d0 4600c602
"Midnight Club 3 - DUB Edition @ SLES_529.42"
Widescreen
90545528 0c1514f2
2052df18 08150c14
20543050 4618a543
20543054 3c013f40
20543058 4481f000
2054305c 461ead42
20543060 0814b7c7
2052de5c 3c013f2b
"ESPN NFL 2K5 @ SLES_529.43"
Widescreen
90B4A590 0C2D290C
202463e4 3c013f40
2012cea0 3c013f40
20111e08 08030000
200c0000 460039c3
200c0004 3c013faa
200c0008 3421aaab
200c000c 4481f000
200c0010 461e39c2
200c0014 08044783
"Shadow of Rome @ SLES_529.50"
Widescreen
90112050 0c0447bc
20146c08 3c023f1f
20146c10 344249f9
20146e24 3c023f1f
20146e2c 344249f9
201e757c 3c044328
"Phantom Brave @ SLES_529.51"
Widescreen
901089F0 0C042224
20105664 3c013f40
20105668 44810000
20105670 4600c602
"WWII - Tank Battles @ SLES_529.54"
Widescreen
90113750 0C044D7C
2033c0e4 080d34d8
2034d360 460328c2
2034d364 3c013f40
2034d368 4481f000
2034d36c 461e18c2
2034d370 080cf03a
"Action Girlz Racing @ SLES_529.56"
Widescreen
90368C60 0C0DA2C0
20165cac 3c01bf2a
20165cb0 3421aaab
20165cb4 44813000
20165cb8 44831800
"Urban Extreme @ SLES_529.57"
Widescreen
90369760 0C0DA580
20316aa8 080de3e8
20378fa0 3c013f40
20378fa4 4481f000
20378fa8 c6010068
20378fac c602006c
20378fb0 461e0843
20378fb4 e6010068
20378fb8 080c5aac
"Cold Winter @ SLES_529.63"
Widescreen
90534628 0c14d132
203c6284 3c013f40
203c628c 44810800
203c6290 03e00008
203c6294 4601a083
20311774 c6740330
2031177c c7a30048
20311788 e7a20050
2031178c c6620330
201dc63c 8e440058
201dc648 e7a20040
﻿"Nanobreaker @ SLES_529.64"
Widescreen
901129d0 0c044a1c
20499978 44550000
20499980 3ac00000
"Outlaw Golf 2 @ SLES_529.65"
Widescreen
901980d0 0c065fdc
20681448 3f9c71cb
"ESPN NHL 2K5 @ SLES_529.66"
Widescreen
906B1B58 0C1AC67E
201a30f0 3c013faa
"La Pucelle: Tactics @ SLES_529.78"
Widescreen
9010bd30 0c042ef4
20108994 3c013f40
20108998 44810000
201089a0 4600c602
20136728 3c033fc0
2013673c 3c023fc0
20136750 3c023fc0
20136764 3c063fc0
"Big Mutha Truckers 2 @ SLES_529.80"
Widescreen
903E61C0 0C0F9818
20480160 3f400000
20480168 3fe38e2a
"Fitness Fun @ SLES_529.83"
Widescreen
901A65D8 0C06991E
20180234 3c013f40
20180238 44810000
20180240 4600c602
"MegaMan X8 @ SLES_529.88"
Widescreen
9011d8d0 0c0475dc
2010f10c 3c013f40
2010f110 44810000
2010f118 4600c602
"Blowout @ SLES_529.89"
Widescreen
902EF620 0C0BBD30
201d29ac 00000000
203baa18 00000001
203b7df0 c0222222
203b7e08 40222222
203b7e28 40222222
"RC Toy Machines @ SLES_529.99"
Widescreen
90200D78 0C080306
20165990 08081fa4
20207e90 46150502
20207e94 3c013faa
20207e98 3421aaab
20207e9c 4481f000
20207ea0 461ea502
20207ea4 08059665
"Samurai Warriors Xtreme Legends @ SLES_530.04"
Widescreen
90113D90 0C044F0C
2013fa48 3c024328
2013fc38 3c013f40
2013fc3c 4481f000
2013fc40 461e6b43
2013fc44 03e00008
2013fc48 e46d02bc
"Monster Trux - Off-Road Edition @ SLES_530.05"
Widescreen
9037A760 0C0DE980
20169a34 3c01bf2a
"Tom Clancys Splinter Cell - Chaos Theory @ SLES_530.07"
Widescreen
9020F510 0C083CEC
"Mercenaries @ SLES_530.08"
Widescreen
90454818 0c1151ae
2033b098 3c013f40
2033b0a0 4481f000
2033b940 4600f306
2033f7cc 461e0843
2033f7d0 46010d43
203476b8 4600f306
2033a24c 00000000
204f40b8 46030842
204f40bc 46030002
204f40c0 461e0002
204f40c4 080ce663
"Gallop Racer 2 @ SLES_530.11"
Widescreen
902DA6B0 0C0B6954
2012bfa8 3c013f40
2012c180 3c0142d0
"Tenchu: Fatal Shadows @ SLES_530.12"
Widescreen
90112e10 0c044b2c
2012ef24 3c023f40
2012f738 3c02442b
"Tenchu - Fatal Shadows @ SLES_530.14"
Widescreen
90112E10 0C044B2C
2012ef24 3c023f40
2012ef48 3c023f40
2012f738 3c024455
"Tenchu: Fatal Shadows @ SLES_530.16"
Widescreen
90112e10 0c044b2c
2012ef24 3c023f40
2012f738 3c02442b
"Teenage Mutant Ninja Turtles 2 - Battle Nexus @ SLES_530.17"
Widescreen
9010dfd0 0c04379c
20234710 460d6302
20234714 460d6b42
"ESPN NBA 2K5 @ SLES_530.22"
Widescreen
9094A930 0C2529F4
20376c60 3c013f40
2012cf20 3c013f40
2036e8ac 3c013f40
203b4348 3c013f40
20111e28 08030000
200c0000 460039c3
200c0004 3c013faa
200c0008 3421aaab
200c000c 4481f000
200c0010 461e39c2
200c0014 0804478b
﻿"Altered Beast @ SLES_530.24"
Widescreen
901455d0 0c05151c
003e499c 3c033fe3
003e49a4 34648e38
005d4250 3c033f20
"Red Ninja - End of Honor @ SLES_530.25"
Widescreen
9043bb70 0c10ee84
2036dedc 3c013f40
2036dee0 44817000
2036def0 460e7303
20402680 3c013f40
20402688 4481f000
204026d8 4602f782
204026ec 461e0842
203625c4 3c013f2b
2010a694 3c01c380
2010a6c8 3c014380
"Red Ninja - End of Honor @ SLES_530.26"
Widescreen
9043bd70 0c10ef04
2036e0c4 3c013f40
2036e0c8 44817000
2036e0d8 460e7303
20402868 3c013f40
20402870 4481f000
204028c0 4602f782
204028d4 461e0842
203627ac 3c013f2b
2010a694 3c01c380
2010a6c8 3c014380
"Hitman - Blood Money @ SLES_530.30"
Widescreen
90109f38 0c042776
20178c2c 3c013f40
20178c30 4481f000
20178c6c 461e0003
202916e0 461ea502
202b28c4 461ea302
﻿"He-Man: Defender of Grayskull @ SLES_530.35"
Widescreen
901052f8 0c041466
201f1ac0 3c023f70
001f1ac8 34420a8d
2021d5b8 3c023f3f
0021d5bc 344301a3
﻿"Tak 2: The Staff of Dreams @ SLES_530.36"
Widescreen
90469670 0c11a544
205cf4ec 3fe38e38
"Devil May Cry 3 - Dantes Awakening @ SLES_530.38"
Widescreen
9010FFA8 0C043F92
21CB2A90 3F400000
"Champions - Return to Arms @ SLES_530.39"
Widescreen
90357418 0C0D5CAE
2016595c 3c013f40
20165974 34210000
20165978 4481f000
2016597c 461e6302
201659a0 460c7382
201659a4 e48e0000
2018ac2c 00000000
2018ac80 00000000
201869d0 3c193f40
201869d4 4499f000
201869ec 4600b047
201869f0 461ece43
"Street Racing Syndicate @ SLES_530.45"
Widescreen
9043F180 0C10FC08
20349860 3c013f1e
203498b0 3c013f40
203498b4 4481f000
203498c4 461e2103
"Punisher, The @ SLES_530.47"
Widescreen
901A5FF0 0C0697A4
20192a7c 3c013f40
20192a88 4481f000
20192cf4 461ea783
20192d50 461e0083
"Robots @ SLES_530.52"
Widescreen
902FFC60 0C0BFEC0
2029936c 3c013f40
20299574 3c013f40
"Asterix & Obelix XXL 2 - Mission Las Vegum @ SLES_530.60"
Widescreen
90113050 0C044BBC
201298a8 081165c0
201298ac 00000000
201298b0 00000000
20459700 3c013f40
20459704 4481f000
20459708 461ef042
2045970c e6010034
20459710 c7a10020
20459714 461e0843
20459718 e7a10020
2045971c 0804a62c
201414e4 3c023f2b
"Yu Yu Hakuhso - Dark Tournament @ SLES_530.62"
Widescreen
9014C5B0 0C053114
20119018 3c0240ab
20118990 3c023f2b
﻿"SNK vs. Capcom: SVC Chaos @ SLES_530.65"
Widescreen
9010f410 0c043cac
"Michigan (2005) @ SLES_530.73"
Widescreen
901137d0 0c044d9c
e0011450 0029c3b8
201a70d0 240400c0
e0011446 0029c3b8
201a70d0 240400a8
20184df0 3c023f06
"Area 51 @ SLES_530.75"
Widescreen
903ADB70 0C0EB684
20392a10 3c193f40
20392a28 4499f000
20392a2c 461ea502
203930f8 461ebb03
203930e4 461eab83
"Triggerman @ SLES_530.76"
Widescreen
902256D8 0C08955E
20132cf8 3c013f40
"Spy vs Spy @ SLES_530.78"
Widescreen
902D1F48 0C0B477A
201d6d84 3c014225
201d6dfc 3c013f2a
2020371c 3c013ec0
"Ys - The Ark of Napishtim @ SLES_530.79"
Widescreen
9010dfb8 0c043796
20102e34 3c013f40
20102e38 44810000
20102e40 4600c602
20217b6c 3c033fb4
"Extreme Sprint 3010 @ SLES_530.80"
Widescreen
90166D40 0C059AF8
20134bac 3c014340
"Circuit Blasters @ SLES_530.90"
Widescreen
9030E298 0C0C384E
20285ba8 080c2b44
2030ad10 46082102
2030ad14 3c013f40
2030ad18 4481f000
2030ad1c 461e2102
2030ad20 080a16eb
"Predator - Concrete Jungle @ SLES_530.91"
Widescreen
903a56c0 0c0ed3e6
0035d1c4 3c013f10
"Rugby 2005 @ SLES_530.94"
Widescreen
9042C528 0C10B0F2
2039c33c 08030000
2039c340 00000000
200c0000 ac800024
200c0004 3c013f40
200c0008 4481f000
200c000c 4600f002
200c0010 e4800028
200c0014 080e70d1
﻿"Worms 4 - Mayhem @ SLES_530.96"
Widescreen
9053812c 0c15615d
20424478 3c013f40
20424484 4481f000
20424488 460a0843
2042448c 461e0842
2017a6b4 3c010000
"Scooby-Doo! Unmasked @ SLES_531.00"
Widescreen
90123b38 0c048e76
201daf68 3c023fc0
2023af14 08030000
200c0000 46001002
200c0004 3c013faa
200c0008 3421aaab
200c000c 4481f000
200c0010 461e0002
200c0014 0808ebc6
"MX vs ATV Unleashed @ SLES_531.06"
Widescreen
9033F550 0C0CFCFC
20111f70 3c033caa
20111f74 3463a21d
20111f68 3c023fab
2018eaf4 3c03bfab
2018eaf8 3c023fab
"Cabelas Big Game Hunter 2005 Adventures @ SLES_531.07"
Widescreen
9011DAF8 0C047666
202ee9e4 3c023f20
202eea40 08030000
200c0000 46000803
200c0004 3c013f40
